Comparison Summary:
==================
Modified files: 3401
New files in mod: 0
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeng.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeng.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenl.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenl.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenm.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenm.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenn.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenn.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeno.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeno.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenp.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenp.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenq.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenq.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzens.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzens.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzent.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzent.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenu.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenu.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenw.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenw.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenx.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenx.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeny.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeny.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzenz.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzenz.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoa.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoa.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeob.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeob.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeod.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeod.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoe.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoe.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeof.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeof.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeog.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeog.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoh.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoh.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoi.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoi.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeol.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeol.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeom.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeom.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoo.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoo.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeop.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeop.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoq.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoq.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeos.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeos.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeot.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeot.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeou.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeou.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeov.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeov.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeow.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeow.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeox.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeox.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoy.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoy.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzeoz.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzeoz.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepa.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepa.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepb.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepb.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepc.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepc.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepd.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepd.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepe.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepe.java differ
Files /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzepf.java and /data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzepf.java differ
Files '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/original_java/sources/com/google/android/gms/internal/ads/zzgbs$$ExternalSyntheticBackportWithForwarding0.java' and '/data/data/com.termux/files/home/apk-modding/analysis_20260110_080925/modded_java/sources/com/google/android/gms/internal/ads/zzgbs$$ExternalSyntheticBackportWithForwarding0.java' differ
